================================================================================
EITAXI - PROMPTS COMPLETOS PARA REPLICAR EL PROYECTO DESDE CERO
================================================================================

Generado: 16 de Abril 2026
  PROMPT 34: src/app/api/driver/tracking/route.ts (191 lineas)
  PROMPT 35: src/app/api/driver/zones/route.ts (242 lineas)
  PROMPT 36: src/app/api/drivers/route.ts (1046 lineas)
  PROMPT 37: src/app/api/geocode/route.ts (145 lineas)
  PROMPT 38: src/app/api/locations/route.ts (770 lineas)
  PROMPT 39: src/app/api/nearby/route.ts (126 lineas)
  PROMPT 40: src/app/api/postal-codes/route.ts (170 lineas)
  PROMPT 41: src/app/api/push/subscribe/route.ts (114 lineas)
  PROMPT 42: src/app/api/reports/daily/route.ts (291 lineas)
  PROMPT 43: src/app/api/reverse/route.ts (181 lineas)
  PROMPT 44: src/app/api/reviews/route.ts (213 lineas)
  PROMPT 45: src/app/api/route.ts (5 lineas)
  PROMPT 46: src/app/api/route/calculate/route.ts (81 lineas)
  PROMPT 47: src/app/api/route/route.ts (136 lineas)
  PROMPT 48: src/app/api/search/route.ts (133 lineas)
  PROMPT 49: src/app/api/taxis/live/route.ts (452 lineas)
  PROMPT 50: src/app/api/taxis/route.ts (140 lineas)
  PROMPT 51: src/app/api/taxis/search/route.ts (1593 lineas)
  PROMPT 52: src/app/api/upload/route.ts (80 lineas)
  PROMPT 53: src/app/api/vehicles/route.ts (296 lineas)
  PROMPT 54: src/app/api/warmup/route.ts (43 lineas)

### Component (20 archivos)
  PROMPT 55: src/components/BookingModal.tsx (204 lineas)
  PROMPT 56: src/components/ChatNotificationToast.tsx (64 lineas)
  PROMPT 57: src/components/CookieBanner.tsx (50 lineas)
  PROMPT 58: src/components/DataManagement.tsx (420 lineas)
  PROMPT 59: src/components/FixedRoutesManager.tsx (624 lineas)
  PROMPT 60: src/components/GPSFloatingButton.tsx (138 lineas)
  PROMPT 61: src/components/GPSProvider.tsx (302 lineas)
  PROMPT 62: src/components/GPSReminder.tsx (136 lineas)
  PROMPT 63: src/components/GPSTracking.tsx (1686 lineas)
  PROMPT 64: src/components/LiveTaxiMap.tsx (401 lineas)
  PROMPT 65: src/components/PWAInstallPrompt.tsx (268 lineas)
  PROMPT 66: src/components/PlaceSearch.tsx (246 lineas)
  PROMPT 67: src/components/ReviewsSection.tsx (415 lineas)
  PROMPT 68: src/components/RoutesManager.tsx (301 lineas)
  PROMPT 69: src/components/RoutesZonesManager.tsx (359 lineas)
  PROMPT 70: src/components/ScheduleSelector.tsx (645 lineas)
  PROMPT 71: src/components/ServiceZonesManager.tsx (220 lineas)
  PROMPT 72: src/components/SessionGuard.tsx (82 lineas)
  PROMPT 73: src/components/VehicleManager.tsx (693 lineas)
  PROMPT 74: src/components/ZoneSelector.tsx (1151 lineas)

### Context (2 archivos)
  PROMPT 75: src/contexts/DriverFormContext.tsx (931 lineas)
  PROMPT 76: src/contexts/GPSContext.tsx (256 lineas)

### Hook (4 archivos)
  PROMPT 77: src/hooks/use-mobile.ts (20 lineas)
  PROMPT 78: src/hooks/use-toast.ts (194 lineas)
  PROMPT 79: src/hooks/useLocale.ts (50 lineas)
  PROMPT 80: src/hooks/useSession.ts (83 lineas)

### Layout (2 archivos)
  PROMPT 81: src/app/_locale_backup/layout.tsx (22 lineas)
  PROMPT 82: src/app/layout.tsx (94 lineas)

### Library (17 archivos)
  PROMPT 83: src/lib/auth.ts (108 lineas)
  PROMPT 84: src/lib/cache.ts (206 lineas)
  PROMPT 85: src/lib/client-auth.ts (108 lineas)
  PROMPT 86: src/lib/constants.ts (37 lineas)
  PROMPT 87: src/lib/db.ts (13 lineas)
  PROMPT 88: src/lib/email.ts (79 lineas)
  PROMPT 89: src/lib/fastFetch.ts (75 lineas)
  PROMPT 90: src/lib/geo-data.ts (1886 lineas)
  PROMPT 91: src/lib/geo-osm.ts (1091 lineas)
  PROMPT 92: src/lib/geo.ts (281 lineas)
  PROMPT 93: src/lib/gpsSync.ts (129 lineas)
  PROMPT 94: src/lib/notifications.ts (70 lineas)
  PROMPT 95: src/lib/postal-codes-map.ts (453 lineas)
  PROMPT 96: src/lib/push.ts (52 lineas)
  PROMPT 97: src/lib/searchTranslations.ts (104 lineas)
  PROMPT 98: src/lib/swiss-municipalities.ts (460 lineas)
  PROMPT 99: src/lib/utils.ts (7 lineas)

### Other (6 archivos)
  PROMPT 100: src/app/RouteMap.tsx (195 lineas)
  PROMPT 101: src/app/[canton]/[city]/[slug]/LiveMap.tsx (96 lineas)
  PROMPT 102: src/app/gps/[driverId]/LocationMap.tsx (85 lineas)
  PROMPT 103: src/app/track/[driverId]/TaxiTrackingMap.tsx (115 lineas)
  PROMPT 104: src/app/track/[driverId]/TrackingMap.tsx (163 lineas)
  PROMPT 105: src/middleware.ts (99 lineas)

### Page (17 archivos)
  PROMPT 106: src/app/[canton]/[city]/[slug]/page.tsx (820 lineas)
  PROMPT 107: src/app/_locale_backup/page.tsx (1130 lineas)
  PROMPT 108: src/app/cuenta/page.tsx (1525 lineas)
  PROMPT 109: src/app/dashboard/[driverId]/page.tsx (2166 lineas)
  PROMPT 110: src/app/gps-quick/page.tsx (595 lineas)
  PROMPT 111: src/app/gps/[driverId]/page.tsx (202 lineas)
  PROMPT 112: src/app/gps/page.tsx (588 lineas)
  PROMPT 113: src/app/login/page.tsx (214 lineas)
  PROMPT 114: src/app/page.tsx (2046 lineas)
  PROMPT 115: src/app/privacidad/page.tsx (517 lineas)
  PROMPT 116: src/app/recuperar-password/page.tsx (156 lineas)
  PROMPT 117: src/app/registrarse/page.tsx (2234 lineas)
  PROMPT 118: src/app/registro/page.tsx (123 lineas)
  PROMPT 119: src/app/restablecer-password/[token]/page.tsx (238 lineas)
  PROMPT 120: src/app/terminos/page.tsx (368 lineas)
  PROMPT 121: src/app/track/[driverId]/page.tsx (370 lineas)
  PROMPT 122: src/app/widget/page.tsx (581 lineas)

### UI Component (shadcn) (48 archivos)
  PROMPT 123: src/components/ui/accordion.tsx (67 lineas)
  PROMPT 124: src/components/ui/alert-dialog.tsx (158 lineas)
  PROMPT 125: src/components/ui/alert.tsx (67 lineas)
  PROMPT 126: src/components/ui/aspect-ratio.tsx (12 lineas)
  PROMPT 127: src/components/ui/avatar.tsx (54 lineas)
  PROMPT 128: src/components/ui/badge.tsx (47 lineas)
  PROMPT 129: src/components/ui/breadcrumb.tsx (110 lineas)
  PROMPT 130: src/components/ui/button.tsx (60 lineas)
  PROMPT 131: src/components/ui/calendar.tsx (214 lineas)
  PROMPT 132: src/components/ui/card.tsx (93 lineas)
  PROMPT 133: src/components/ui/carousel.tsx (242 lineas)
  PROMPT 134: src/components/ui/chart.tsx (354 lineas)
  PROMPT 135: src/components/ui/checkbox.tsx (33 lineas)
  PROMPT 136: src/components/ui/collapsible.tsx (34 lineas)
  PROMPT 137: src/components/ui/command.tsx (185 lineas)
  PROMPT 138: src/components/ui/context-menu.tsx (253 lineas)
  PROMPT 139: src/components/ui/dialog.tsx (144 lineas)
  PROMPT 140: src/components/ui/drawer.tsx (136 lineas)
  PROMPT 141: src/components/ui/dropdown-menu.tsx (258 lineas)
  PROMPT 142: src/components/ui/form.tsx (168 lineas)
  PROMPT 143: src/components/ui/hover-card.tsx (45 lineas)
  PROMPT 144: src/components/ui/input-otp.tsx (78 lineas)
  PROMPT 145: src/components/ui/input.tsx (22 lineas)
  PROMPT 146: src/components/ui/label.tsx (25 lineas)
  PROMPT 147: src/components/ui/menubar.tsx (277 lineas)
  PROMPT 148: src/components/ui/navigation-menu.tsx (169 lineas)
  PROMPT 149: src/components/ui/pagination.tsx (128 lineas)
  PROMPT 150: src/components/ui/popover.tsx (49 lineas)
  PROMPT 151: src/components/ui/progress.tsx (32 lineas)
  PROMPT 152: src/components/ui/radio-group.tsx (46 lineas)
  PROMPT 153: src/components/ui/resizable.tsx (57 lineas)
  PROMPT 154: src/components/ui/scroll-area.tsx (59 lineas)
  PROMPT 155: src/components/ui/select.tsx (186 lineas)
  PROMPT 156: src/components/ui/separator.tsx (29 lineas)
  PROMPT 157: src/components/ui/sheet.tsx (140 lineas)
  PROMPT 158: src/components/ui/sidebar.tsx (727 lineas)
  PROMPT 159: src/components/ui/skeleton.tsx (14 lineas)
  PROMPT 160: src/components/ui/slider.tsx (64 lineas)
  PROMPT 161: src/components/ui/sonner.tsx (26 lineas)
  PROMPT 162: src/components/ui/switch.tsx (32 lineas)
  PROMPT 163: src/components/ui/table.tsx (117 lineas)
  PROMPT 164: src/components/ui/tabs.tsx (67 lineas)
  PROMPT 165: src/components/ui/textarea.tsx (19 lineas)
  PROMPT 166: src/components/ui/toast.tsx (129 lineas)
  PROMPT 167: src/components/ui/toaster.tsx (35 lineas)
  PROMPT 168: src/components/ui/toggle-group.tsx (74 lineas)
  PROMPT 169: src/components/ui/toggle.tsx (48 lineas)
  PROMPT 170: src/components/ui/tooltip.tsx (62 lineas)

### i18n (3 archivos)
  PROMPT 171: src/i18n/config.ts (75 lineas)
  PROMPT 172: src/i18n/request.ts (18 lineas)
  PROMPT 173: src/i18n/routing.ts (14 lineas)


TOTAL: 173 prompts

================================================================================
PROMPTS DETALLADOS
================================================================================

--------------------------------------------------------------------------------
PROMPT 1: src/app/api/admin/users/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 63
Tamano: 1,467 caracteres

Imports principales:
  - import { NextResponse } from 'next/server';
  - import { db } from '@/lib/db';

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server';
import { db } from '@/lib/db';

export async function GET() {
  try {
    // Fetch all clients (exclude password)
    const clients = await db.client.findMany({
      select: {
        id: true,
        name: true,
        email: true,
        phone: true,
        createdAt: true,
        updatedAt: true,
      },
      orderBy: { createdAt: 'desc' },
    });

    // Fetch all drivers with relevant info
    const drivers = await db.taxiDriver.findMany({
      select: {
        id: true,
        name: true,
        email: true,
        phone: true,
        whatsapp: true,
        city: {
          select: { name: true, slug: true },
        },
        canton: {
          select: { name: true, code: true, slug: true },
        },
        vehicleType: true,
        vehicleTypes: true,
        subscription: true,
        isVerified: true,
        isActive: true,
        rating: true,
        experience: true,
        createdAt: true,
        updatedAt: true,
      },
      orderBy: { createdAt: 'desc' },
    });

    return NextResponse.json({
      success: true,
      data: {
        clients,
        drivers,
        totalClients: clients.length,
        totalDrivers: drivers.length,
      },
    });
  } catch (error) {
    console.error('Admin users fetch error:', error);
    return NextResponse.json(
      { success: false, error: 'Error al obtener los usuarios' },
      { status: 500 }
    );
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/admin/users/route.ts con 63 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 2: src/app/api/ai/generate-description/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 417
Tamano: 15,076 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from "next/server";
  - import ZAI from "z-ai-web-dev-sdk";

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - function generateFallbackDescriptions(
  - const mainServices = services.slice(0, 3).map(s => serviceDescriptions[s] || s);
  - function fallbackImproveText(originalText: string, name: string, services: string[], experience: number): string {
  - export async function POST(request: NextRequest) {
  - const generateDescriptionForStyle = async (styleKey: string, styleConfig: typeof DESCRIPTION_STYLES.profesional) => {

CONTENIDO: 417 lineas (ver archivo fuente)

Resumen del contenido:
  import { NextRequest, NextResponse } from "next/server";
  import ZAI from "z-ai-web-dev-sdk";
  const DESCRIPTION_STYLES = {
  profesional: {
  name: "Profesional",
  description: "Formal y destacando experiencia",
  tone: "profesional y confiable",
  focus: "experiencia, seguridad y puntualidad"
  name: "Cercano",
  description: "Amigable y personal",
  tone: "amigable y cercano",
  focus: "atención personalizada y comodidad"
  ejecutivo: {
  name: "Ejecutivo",
  description: "Premium para clientes VIP",
  tone: "exclusivo y sofisticado",
  focus: "lujo, discreción y servicio de alta gama"
  function generateFallbackDescriptions(
  name: string,
  services: string[],
  experience: number,
  vehicleDesc: string,
  vehicleBrand: string,
  vehicleModel: string,
  passengerCapacity: number | undefined,
  city: string,
  canton: string,
  languageList: string
  ): { profesional: string; cercano: string; ejecutivo: string } {
  const serviceDescriptions: Record<string, string> = {
  airport: "traslados al aeropuerto",
  city: "viajes dentro de la ciudad",
  long_distance: "recorridos de larga distancia",
  limousine: "servicio de limusina de lujo",
  corporate: "transporte corporativo para empresas",
  events: "servicio para eventos y celebraciones",
  delivery: "entregas y mensajería",
  night: "servicio nocturno seguro",
  const mainServices = services.slice(0, 3).map(s => serviceDescriptions[s] || s);
  const location = city && canton ? `en ${city}, ${canton}` : city ? `en ${city}` : canton ? `en el cantón de ${canton}` :
  ... y 213 lineas mas

PROMPT PARA RECREAR:
Crea el archivo src/app/api/ai/generate-description/route.ts con 417 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 3: src/app/api/auth/check/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 39
Tamano: 969 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { getClientSession } from '@/lib/client-auth'
  - import { getServerSession } from '@/lib/auth'

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { getClientSession } from '@/lib/client-auth'
import { getServerSession } from '@/lib/auth'

export async function GET() {
  try {
    // Check client auth
    const clientSession = await getClientSession()
    const client = clientSession
      ? {
          clientId: clientSession.clientId,
          email: clientSession.email,
          name: clientSession.name,
        }
      : null

    // Check driver auth
    const driverSession = await getServerSession()
    const driver = driverSession
      ? {
          driverId: driverSession.driverId,
          email: driverSession.email,
          name: driverSession.name,
        }
      : null

    return NextResponse.json({
      success: true,
      data: { client, driver },
    })
  } catch (error) {
    console.error('Auth check error:', error)
    return NextResponse.json({
      success: true,
      data: { client: null, driver: null },
    })
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/check/route.ts con 39 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 4: src/app/api/auth/client/login/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 68
Tamano: 1,754 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import bcrypt from 'bcryptjs'
  - import { db } from '@/lib/db'
  - import { createClientSessionToken, clientSessionCookieOptions } from '@/lib/client-auth'

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server'
import bcrypt from 'bcryptjs'
import { db } from '@/lib/db'
import { createClientSessionToken, clientSessionCookieOptions } from '@/lib/client-auth'

export async function POST(request: NextRequest) {
  try {
    const body = await request.json()
    const { email, password } = body

    if (!email || !password) {
      return NextResponse.json(
        { success: false, error: 'Email y contraseña son requeridos' },
        { status: 400 }
      )
    }

    // Find client by email
    const client = await db.client.findUnique({
      where: { email: email.toLowerCase() },
    })

    if (!client) {
      return NextResponse.json(
        { success: false, error: 'Credenciales inválidas' },
        { status: 401 }
      )
    }

    // Verify password
    const isValidPassword = await bcrypt.compare(password, client.password)

    if (!isValidPassword) {
      return NextResponse.json(
        { success: false, error: 'Credenciales inválidas' },
        { status: 401 }
      )
    }

    // Create JWT session token
    const sessionToken = await createClientSessionToken({
      id: client.id,
      email: client.email,
      name: client.name,
    })

    const response = NextResponse.json({
      success: true,
      data: {
        clientId: client.id,
        email: client.email,
        name: client.name,
      },
    })

    // Set HTTP-only cookie with JWT
    response.cookies.set(clientSessionCookieOptions.name, sessionToken, clientSessionCookieOptions)

    return response
  } catch (error) {
    console.error('Client login error:', error)
    return NextResponse.json(
      { success: false, error: 'Error al iniciar sesión' },
      { status: 500 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/client/login/route.ts con 68 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 5: src/app/api/auth/client/logout/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 18
Tamano: 469 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { CLIENT_SESSION_COOKIE_NAME } from '@/lib/client-auth'

Exports:
  - export async function POST() {

Funciones/Componentes:
  - export async function POST() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { CLIENT_SESSION_COOKIE_NAME } from '@/lib/client-auth'

export async function POST() {
  const response = NextResponse.json({ success: true })

  // Delete the client session cookie by setting it with maxAge=0
  response.cookies.set(CLIENT_SESSION_COOKIE_NAME, '', {
    httpOnly: true,
    secure: process.env.NODE_ENV === 'production',
    sameSite: 'strict',
    maxAge: 0,
    path: '/',
  })

  return response
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/client/logout/route.ts con 18 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 6: src/app/api/auth/client/register/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 88
Tamano: 2,433 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import bcrypt from 'bcryptjs'
  - import { db } from '@/lib/db'
  - import { createClientSessionToken, clientSessionCookieOptions } from '@/lib/client-auth'

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server'
import bcrypt from 'bcryptjs'
import { db } from '@/lib/db'
import { createClientSessionToken, clientSessionCookieOptions } from '@/lib/client-auth'

export async function POST(request: NextRequest) {
  try {
    const body = await request.json()
    const { name, email, phone, password } = body

    // Validate required fields
    if (!name || typeof name !== 'string' || name.trim().length < 2) {
      return NextResponse.json(
        { success: false, error: 'El nombre es requerido (mínimo 2 caracteres)' },
        { status: 400 }
      )
    }

    if (!email || typeof email !== 'string' || !/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) {
      return NextResponse.json(
        { success: false, error: 'Email inválido' },
        { status: 400 }
      )
    }

    if (!password || typeof password !== 'string' || password.length < 8) {
      return NextResponse.json(
        { success: false, error: 'La contraseña debe tener al menos 8 caracteres' },
        { status: 400 }
      )
    }

    const normalizedEmail = email.toLowerCase().trim()

    // Check if email already exists
    const existingClient = await db.client.findUnique({
      where: { email: normalizedEmail },
    })

    if (existingClient) {
      return NextResponse.json(
        { success: false, error: 'Este email ya está registrado' },
        { status: 409 }
      )
    }

    // Hash password
    const hashedPassword = await bcrypt.hash(password, 12)

    // Create client
    const client = await db.client.create({
      data: {
        name: name.trim(),
        email: normalizedEmail,
        phone: phone?.trim() || null,
        password: hashedPassword,
      },
    })

    // Create JWT session token
    const sessionToken = await createClientSessionToken({
      id: client.id,
      email: client.email,
      name: client.name,
    })

    const response = NextResponse.json({
      success: true,
      data: {
        clientId: client.id,
        email: client.email,
        name: client.name,
      },
    })

    // Set HTTP-only cookie with JWT
    response.cookies.set(clientSessionCookieOptions.name, sessionToken, clientSessionCookieOptions)

    return response
  } catch (error) {
    console.error('Client register error:', error)
    return NextResponse.json(
      { success: false, error: 'Error al crear la cuenta' },
      { status: 500 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/client/register/route.ts con 88 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 7: src/app/api/auth/client/session/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 31
Tamano: 692 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { getClientSession } from '@/lib/client-auth'

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { getClientSession } from '@/lib/client-auth'

export async function GET() {
  try {
    const session = await getClientSession()

    if (!session) {
      return NextResponse.json(
        { success: false, error: 'No autenticado' },
        { status: 401 }
      )
    }

    return NextResponse.json({
      success: true,
      data: {
        clientId: session.clientId,
        email: session.email,
        name: session.name,
      },
    })
  } catch (error) {
    console.error('Client session check error:', error)
    return NextResponse.json(
      { success: false, error: 'No autenticado' },
      { status: 401 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/client/session/route.ts con 31 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 8: src/app/api/auth/client/whoami/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 52
Tamano: 1,255 caracteres

Imports principales:
  - import { NextResponse } from 'next/server'
  - import { requireClientAuth } from '@/lib/client-auth'
  - import { db } from '@/lib/db'

Exports:
  - export async function GET() {

Funciones/Componentes:
  - export async function GET() {

CONTENIDO COMPLETO:
```
import { NextResponse } from 'next/server'
import { requireClientAuth } from '@/lib/client-auth'
import { db } from '@/lib/db'

export async function GET() {
  try {
    const session = await requireClientAuth()

    const client = await db.client.findUnique({
      where: { id: session.clientId },
      include: {
        _count: {
          select: {
            bookings: true,
            notifications: {
              where: { isRead: false },
            },
          },
        },
      },
    })

    if (!client) {
      return NextResponse.json(
        { success: false, error: 'Cliente no encontrado' },
        { status: 404 }
      )
    }

    return NextResponse.json({
      success: true,
      data: {
        id: client.id,
        name: client.name,
        email: client.email,
        phone: client.phone,
        avatarUrl: client.avatarUrl,
        preferredLang: client.preferredLang,
        bookingCount: client._count.bookings,
        unreadNotifications: client._count.notifications,
        createdAt: client.createdAt,
      },
    })
  } catch (error) {
    console.error('Client whoami error:', error)
    return NextResponse.json(
      { success: false, error: 'No autenticado' },
      { status: 401 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/client/whoami/route.ts con 52 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 9: src/app/api/auth/login/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 81
Tamano: 2,368 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import bcrypt from 'bcryptjs'
  - import { db } from '@/lib/db'
  - import { createSessionToken, sessionCookieOptions } from '@/lib/auth'

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server'
import bcrypt from 'bcryptjs'
import { db } from '@/lib/db'
import { createSessionToken, sessionCookieOptions } from '@/lib/auth'

export async function POST(request: NextRequest) {
  try {
    const body = await request.json()
    const { email, password } = body

    if (!email || !password) {
      return NextResponse.json(
        { success: false, error: 'Email y contraseña son requeridos' },
        { status: 400 }
      )
    }

    // Find driver by email
    const driver = await db.taxiDriver.findUnique({
      where: { email: email.toLowerCase() },
      include: {
        city: true,
        canton: true,
        driverRoutes: true,
        schedules: true,
      },
    })

    if (!driver) {
      return NextResponse.json(
        { success: false, error: 'Email o contraseña incorrectos' },
        { status: 401 }
      )
    }

    // Verify password
    const isValidPassword = await bcrypt.compare(password, driver.password)

    if (!isValidPassword) {
      return NextResponse.json(
        { success: false, error: 'Email o contraseña incorrectos' },
        { status: 401 }
      )
    }

    // Crear token JWT firmado (server-side, seguro)
    const sessionToken = await createSessionToken({
      id: driver.id,
      email: driver.email,
      name: driver.name,
    })

    // Return driver data (without password) + cookie segura
    const { password: _, ...driverWithoutPassword } = driver

    const response = NextResponse.json({
      success: true,
      data: {
        ...driverWithoutPassword,
        services: JSON.parse(driver.services as string),
        routes: JSON.parse(driver.routes as string),
        languages: JSON.parse(driver.languages as string),
        serviceZones: JSON.parse(driver.serviceZones as string),
        workingHours: driver.workingHours ? JSON.parse(driver.workingHours as string) : null,
      },
      profileUrl: `/${driver.canton.slug}/${driver.city.slug}/${driver.slug}`,
    })

    // Establecer cookie HTTP-only con el JWT firmado
    response.cookies.set(sessionCookieOptions.name, sessionToken, sessionCookieOptions)

    return response
  } catch (error) {
    console.error('Login error:', error)
    return NextResponse.json(
      { success: false, error: 'Error al iniciar sesión' },
      { status: 500 }
    )
  }
}

```

PROMPT PARA RECREAR:
Crea el archivo src/app/api/auth/login/route.ts con 81 lineas de codigo.
Tipo: API Route.

--------------------------------------------------------------------------------
PROMPT 10: src/app/api/auth/logout/route.ts
--------------------------------------------------------------------------------

Tipo: API Route
Lineas: 15
Tamano: 469 caracteres

Imports principales:
  - import { NextRequest, NextResponse } from 'next/server'
  - import { SESSION_COOKIE_NAME } from '@/lib/auth'

Exports:
  - export async function POST(request: NextRequest) {

Funciones/Componentes:
  - export async function POST(request: NextRequest) {

CONTENIDO COMPLETO:
```
import { NextRequest, NextResponse } from 'next/server'
import { SESSION_COOKIE_NAME } from '@/lib/auth'

export async function POST(request: NextRequest) {
  const response = NextResponse.json({ success: true, message: 'Sesión cerrada' })
  
  // Limpiar la cookie de sesión segura (JWT)
  response.cookies.delete(SESSION_COOKIE_NAME)
  
  // También limpiar las cookies antiguas por compatibilidad
